Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2455, CVE-2015-2545	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-9854	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-9896	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2455, CVE-2015-2545	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2462	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2504	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-6096	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-6108	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-6115	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2016-0033	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2016-0047	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2016-0132	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2455, CVE-2015-2546	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-9938	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-9980	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2455, CVE-2015-2546	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2462	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2504	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-6096	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-6108	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-6115	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2016-0033	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2016-0047	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2016-0132	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2455, CVE-2015-2547	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-10022	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-10064	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2455, CVE-2015-2547	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2462	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2504	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-6096	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-6108	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-6115	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2016-0033	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2016-0047	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2016-0132	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2455, CVE-2015-2548	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-10106	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-10148	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2455, CVE-2015-2548	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2462	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2504	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-6096	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-6108	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-6115	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2016-0033	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2016-0047	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2016-0132	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2455, CVE-2015-2549	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-10190	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-10232	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2455, CVE-2015-2549	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2462	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2504	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-6096	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-6108	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-6115	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2016-0033	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2016-0047	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2016-0132	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2455, CVE-2015-2550	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-10274	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-10316	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2455, CVE-2015-2550	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2462	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2504	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-6096	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-6108	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-6115	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2016-0033	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2016-0047	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2016-0132	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2455, CVE-2015-2551	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-10358	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-10400	Microsoft .NET Framework - 3.5
Microsoft Windows - Windows 10 version 21H1 ProfessionalWorkstation (x64)	CVE-2015-2455, CVE-2015-2551	Microsoft .NET Framework - 3.5
